ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,SUBH_URL,Source
42,2,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000042.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/42,ScansHamburg
43,3,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000043.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/43,ScansHamburg
44,4,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000044.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/44,ScansHamburg
45,5,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000045.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/45,ScansHamburg
46,6,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000046.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/46,ScansHamburg
47,7,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000047.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/47,ScansHamburg
48,8,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000048.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/48,ScansHamburg
49,9,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000049.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/49,ScansHamburg
50,10,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000050.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/50,ScansHamburg
51,11,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000051.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/51,ScansHamburg
52,12,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000052.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/52,ScansHamburg
53,13,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000053.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/53,ScansHamburg
54,14,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000054.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/54,ScansHamburg
55,15,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000055.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/55,ScansHamburg
56,16,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000056.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/56,ScansHamburg
57,17,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000057.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/57,ScansHamburg
58,18,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000058.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/58,ScansHamburg
59,19,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000059.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/59,ScansHamburg
60,20,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000060.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/60,ScansHamburg
61,21,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000061.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/61,ScansHamburg
64,24,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000064.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/64,ScansHamburg
62,22,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000062.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/62,ScansHamburg
63,23,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000063.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/63,ScansHamburg
65,25,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000065.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/65,ScansHamburg
66,26,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000066.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/66,ScansHamburg
67,27,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000067.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/67,ScansHamburg
87,47,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000087.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/87,ScansHamburg
68,28,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000068.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/68,ScansHamburg
69,29,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000069.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/69,ScansHamburg
70,30,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000070.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/70,ScansHamburg
71,31,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000071.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/71,ScansHamburg
72,32,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000072.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/72,ScansHamburg
73,33,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000073.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/73,ScansHamburg
74,34,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000074.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/74,ScansHamburg
75,35,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000075.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/75,ScansHamburg
76,36,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000076.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/76,ScansHamburg
77,37,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000077.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/77,ScansHamburg
78,38,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000078.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/78,ScansHamburg
79,39,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000079.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/79,ScansHamburg
80,40,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000080.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/80,ScansHamburg
81,41,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000081.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/81,ScansHamburg
82,42,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000082.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/82,ScansHamburg
83,43,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000083.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/83,ScansHamburg
84,44,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000084.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/84,ScansHamburg
85,45,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000085.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/85,ScansHamburg
86,46,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000086.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/86,ScansHamburg
88,48,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000088.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/88,ScansHamburg
89,49,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000089.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/89,ScansHamburg
90,50,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000090.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/90,ScansHamburg
91,51,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000091.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/91,ScansHamburg
92,52,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000092.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/92,ScansHamburg
93,53,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000093.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/93,ScansHamburg
94,54,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000094.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/94,ScansHamburg
95,55,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000095.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/95,ScansHamburg
96,56,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000096.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/96,ScansHamburg
97,57,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000097.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/97,ScansHamburg
98,58,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000098.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/98,ScansHamburg
99,59,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000099.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/99,ScansHamburg
100,60,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000100.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/100,ScansHamburg
101,61,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000101.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/101,ScansHamburg
102,62,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000102.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/102,ScansHamburg
103,63,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000103.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/103,ScansHamburg
104,64,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000104.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/104,ScansHamburg
105,65,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000105.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/105,ScansHamburg
106,66,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000106.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/106,ScansHamburg
107,67,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000107.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/107,ScansHamburg
108,68,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000108.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/108,ScansHamburg
109,69,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000109.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/109,ScansHamburg
110,70,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000110.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/110,ScansHamburg
111,71,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000111.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/111,ScansHamburg
112,72,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000112.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/112,ScansHamburg
113,73,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000113.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/113,ScansHamburg
114,74,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000114.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/114,ScansHamburg
115,75,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000115.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/115,ScansHamburg
116,76,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000116.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/116,ScansHamburg
117,77,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000117.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/117,ScansHamburg
118,78,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000118.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/118,ScansHamburg
119,79,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000119.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/119,ScansHamburg
120,80,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000120.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/120,ScansHamburg
121,81,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000121.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/121,ScansHamburg
122,82,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000122.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/122,ScansHamburg
123,83,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000123.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/123,ScansHamburg
124,84,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000124.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/124,ScansHamburg
125,85,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000125.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/125,ScansHamburg
126,86,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000126.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/126,ScansHamburg
127,87,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000127.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/127,ScansHamburg
128,88,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000128.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/128,ScansHamburg
129,89,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000129.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/129,ScansHamburg
130,90,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000130.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/130,ScansHamburg
131,91,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000131.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/131,ScansHamburg
132,92,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000132.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/132,ScansHamburg
133,93,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000133.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/133,ScansHamburg
134,94,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000134.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/134,ScansHamburg
