ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,SUBH_URL,Source
135,95,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000135.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/135,ScansHamburg
136,96,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000136.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/136,ScansHamburg
137,97,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000137.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/137,ScansHamburg
138,98,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000138.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/138,ScansHamburg
139,99,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000139.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/139,ScansHamburg
140,100,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000140.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/140,ScansHamburg
141,101,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000141.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/141,ScansHamburg
142,102,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000142.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/142,ScansHamburg
143,103,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000143.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/143,ScansHamburg
144,104,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000144.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/144,ScansHamburg
145,105,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000145.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/145,ScansHamburg
146,106,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000146.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/146,ScansHamburg
147,107,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000147.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/147,ScansHamburg
148,108,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000148.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/148,ScansHamburg
149,109,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000149.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/149,ScansHamburg
150,110,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000150.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/150,ScansHamburg
151,111,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000151.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/151,ScansHamburg
152,112,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000152.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/152,ScansHamburg
153,113,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000153.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/153,ScansHamburg
154,114,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000154.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/154,ScansHamburg
155,115,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000155.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/155,ScansHamburg
156,116,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000156.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/156,ScansHamburg
157,117,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000157.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/157,ScansHamburg
158,118,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000158.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/158,ScansHamburg
159,119,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000159.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/159,ScansHamburg
160,120,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000160.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/160,ScansHamburg
161,121,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000161.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/161,ScansHamburg
162,122,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000162.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/162,ScansHamburg
163,123,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000163.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/163,ScansHamburg
164,124,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000164.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/164,ScansHamburg
165,125,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000165.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/165,ScansHamburg
166,126,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000166.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/166,ScansHamburg
167,127,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000167.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/167,ScansHamburg
168,128,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000168.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/168,ScansHamburg
169,129,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000169.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/169,ScansHamburg
170,130,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000170.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/170,ScansHamburg
171,131,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000171.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/171,ScansHamburg
172,132,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000172.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/172,ScansHamburg
173,133,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000173.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/173,ScansHamburg
174,134,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000174.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/174,ScansHamburg
175,135,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000175.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/175,ScansHamburg
176,136,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000176.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/176,ScansHamburg
177,137,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000177.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/177,ScansHamburg
178,138,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000178.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/178,ScansHamburg
179,139,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000179.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/179,ScansHamburg
180,140,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000180.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/180,ScansHamburg
181,141,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000181.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/181,ScansHamburg
182,142,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000182.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/182,ScansHamburg
183,143,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000183.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/183,ScansHamburg
184,144,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000184.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/184,ScansHamburg
185,145,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000185.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/185,ScansHamburg
186,146,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000186.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/186,ScansHamburg
187,147,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000187.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/187,ScansHamburg
188,148,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000188.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/188,ScansHamburg
189,149,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000189.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/189,ScansHamburg
190,150,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000190.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/190,ScansHamburg
191,151,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000191.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/191,ScansHamburg
192,152,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000192.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/192,ScansHamburg
193,153,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000193.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/193,ScansHamburg
194,154,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000194.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/194,ScansHamburg
195,155,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000195.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/195,ScansHamburg
196,156,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000196.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/196,ScansHamburg
197,157,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000197.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/197,ScansHamburg
198,158,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000198.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/198,ScansHamburg
199,159,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000199.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/199,ScansHamburg
200,160,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000200.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/200,ScansHamburg
201,161,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000201.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/201,ScansHamburg
202,162,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000202.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/202,ScansHamburg
203,163,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000203.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/203,ScansHamburg
204,164,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000204.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/204,ScansHamburg
205,165,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000205.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/205,ScansHamburg
206,166,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000206.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/206,ScansHamburg
207,167,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000207.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/207,ScansHamburg
208,168,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000208.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/208,ScansHamburg
209,169,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000209.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/209,ScansHamburg
210,170,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000210.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/210,ScansHamburg
211,171,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000211.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/211,ScansHamburg
212,172,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000212.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/212,ScansHamburg
213,173,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000213.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/213,ScansHamburg
214,174,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000214.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/214,ScansHamburg
215,175,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000215.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/215,ScansHamburg
216,176,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000216.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/216,ScansHamburg
217,177,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000217.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/217,ScansHamburg
218,178,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000218.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/218,ScansHamburg
219,179,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000219.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/219,ScansHamburg
220,180,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000220.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/220,ScansHamburg
221,181,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000221.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/221,ScansHamburg
222,182,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000222.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/222,ScansHamburg
223,183,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000223.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/223,ScansHamburg
224,184,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000224.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/224,ScansHamburg
225,185,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000225.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/225,ScansHamburg
226,186,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000226.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/226,ScansHamburg
227,187,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000227.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/227,ScansHamburg
228,188,,image/tiff,https://pic.sub.uni-hamburg.de/kitodo/PPN862704383/00000228.tif,,https://resolver.sub.uni-hamburg.de/kitodo/PPN862704383/page/228,ScansHamburg
